"0","#devtools::install_github(""knrumsey/concordance"")"
"0","library(concordance)"
"0","library(BASS)"
"0",""
"0","mod <- bass(X, y, verbose=FALSE)"
"0","C   <- C_bass(mod)"
"0","round(C, 3)"
"1","    "
"1","  [,1]"
"1","  [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1"," 2.652"
"1"," 1.103"
"1","    0"
"1","    0"
"1","    0"
"1","
[2,]"
"1"," 1.103"
"1"," 0.463"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1"," 0.000"
"1"," 0.000"
"1","    0"
"1","    0"
"1","    0"
"1","
[4,]"
"1"," 0.000"
"1"," 0.000"
"1","    0"
"1","    0"
"1","    0"
"1","
[5,]"
"1"," 0.000"
"1"," 0.000"
"1","    0"
"1","    0"
"1","    0"
"1","
"
