"0","Ctrue <- matrix(0, nrow=p, ncol=p)"
"0","Ctrue[1:2, 1:2] <- matrix(c(120, 50, "
"0","                            50, 21) / 45,"
"0","                          nrow=2, byrow=TRUE)"
"0","round(Ctrue, 2)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1"," 2.67"
"1"," 1.11"
"1","    0"
"1","    0"
"1","    0"
"1","
[2,]"
"1"," 1.11"
"1"," 0.47"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","    0"
"1","    0"
"1","
[4,]"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","    0"
"1","    0"
"1","
[5,]"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","    0"
"1","    0"
"1","
"
