"0","C <- matrix(0, nrow=p, ncol=p)"
"0","for(i in 1:L){"
"0","  C <- C + C_ell[[i]]*wt[i]"
"0","}"
"0","round(C, 3)"
"1","    "
"1","  [,1]"
"1","  [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1"," 3.176"
"1"," 1.377"
"1","    0"
"1","    0"
"1","    0"
"1","
[2,]"
"1"," 1.377"
"1"," 0.600"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1"," 0.000"
"1"," 0.000"
"1","    0"
"1","    0"
"1","    0"
"1","
[4,]"
"1"," 0.000"
"1"," 0.000"
"1","    0"
"1","    0"
"1","    0"
"1","
[5,]"
"1"," 0.000"
"1"," 0.000"
"1","    0"
"1","    0"
"1","    0"
"1","
"
